"filename", "language", "JavaScript", "JSON", "SQL", "HTTP", "Ruby", "Python", "comment", "blank", "total"
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\Functions\Format.sql", "SQL", 0, 0, 31, 0, 0, 0, 0, 2, 33
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\Functions\SectorOfStock.sql", "SQL", 0, 0, 9, 0, 0, 0, 0, 0, 9
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\Functions\commissionPct.sql", "SQL", 0, 0, 18, 0, 0, 0, 0, 1, 19
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\Functions\cred.sql", "SQL", 0, 0, 36, 0, 0, 0, 0, 6, 42
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\Functions\format_timestamp_order.sql", "SQL", 0, 0, 14, 0, 0, 0, 1, 1, 16
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\Functions\orderStock.sql", "SQL", 0, 0, 93, 0, 0, 0, 1, 4, 98
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\Functions\timeToEpoch.sql", "SQL", 0, 0, 15, 0, 0, 0, 0, 0, 15
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\ACTIVITY\activity1061format.sql", "SQL", 0, 0, 106, 0, 0, 0, 0, 1, 107
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\ACTIVITY\activity4001format.sql", "SQL", 0, 0, 401, 0, 0, 0, 0, 2, 403
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\ADMIN\Admin71.sql", "SQL", 0, 0, 7, 0, 0, 0, 0, 4, 11
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\BACKUP STOCK\populate.sql", "SQL", 0, 0, 21, 0, 0, 0, 0, 1, 22
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\BROKER\broker10001.sql", "SQL", 0, 0, 1000, 0, 0, 0, 0, 1, 1001
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\CORPORATION\corp5031.sql", "SQL", 0, 0, 503, 0, 0, 0, 0, 0, 503
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\CUSTOMER\customer10001.sql", "SQL", 0, 0, 1000, 0, 0, 0, 0, 1, 1001
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\EMPLOYEE\TEMP_ADDRESS.sql", "SQL", 0, 0, 214, 0, 0, 0, 0, 1, 215
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\EMPLOYEE\employee2001format.sql", "SQL", 0, 0, 200, 0, 0, 0, 0, 0, 200
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\EMPLOYEE\employee71Admin.sql", "SQL", 0, 0, 7, 0, 0, 0, 2, 1, 10
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\EMPLOYEE\hardCodeAddressEmployee.sql", "SQL", 0, 0, 224, 0, 0, 0, 1, 5, 230
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\EMP_CONTACT\empContact.sql", "SQL", 0, 0, 320, 0, 0, 0, 0, 1, 321
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\ORDER\order3000.sql", "SQL", 0, 0, 2952, 0, 0, 0, 0, 1, 2953
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\PARTICIPATION\correction.py", "Python", 0, 0, 0, 0, 0, 14, 8, 5, 27
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\PARTICIPATION\participation10001.sql", "SQL", 0, 0, 1000, 0, 0, 0, 0, 1, 1001
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\PARTICIPATION\participationCorrect.sql", "SQL", 0, 0, 955, 0, 0, 0, 0, 1, 956
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\PORTFOLIO\correction.py", "Python", 0, 0, 0, 0, 0, 14, 8, 5, 27
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\PORTFOLIO\portfolio10001.sql", "SQL", 0, 0, 1000, 0, 0, 0, 0, 1, 1001
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\PORTFOLIO\portfolioCorrect.sql", "SQL", 0, 0, 947, 0, 0, 0, 0, 1, 948
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\STOCK\correction.py", "Python", 0, 0, 0, 0, 0, 12, 8, 7, 27
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\STOCK\stock1001.sql", "SQL", 0, 0, 1000, 0, 0, 0, 0, 1, 1001
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\STOCK\stock1001format.sql", "SQL", 0, 0, 1000, 0, 0, 0, 0, 1, 1001
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\STOCK\stockCorrect.sql", "SQL", 0, 0, 404, 0, 0, 0, 0, 1, 405
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\USER\Admin71format.sql", "SQL", 0, 0, 7, 0, 0, 0, 0, 1, 8
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\USER\Broker10001format.sql", "SQL", 0, 0, 1000, 0, 0, 0, 0, 1, 1001
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\USER\Corp32.sql", "SQL", 0, 0, 3, 0, 0, 0, 0, 0, 3
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\USER\Corp5001format.sql", "SQL", 0, 0, 500, 0, 0, 0, 0, 1, 501
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\USER\Customer10001format.sql", "SQL", 0, 0, 1000, 0, 0, 0, 0, 1, 1001
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\USER\Customer10002format.sql", "SQL", 0, 0, 1000, 0, 0, 0, 0, 1, 1001
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\USER\Customer10003format.sql", "SQL", 0, 0, 1000, 0, 0, 0, 0, 2, 1002
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\USER\util.rb", "Ruby", 0, 0, 0, 0, 19, 0, 1, 6, 26
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\USER_CONTACT\gen.py", "Python", 0, 0, 0, 0, 0, 10, 2, 5, 17
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\PopulateTableUtil\USER_CONTACT\user_contact50001.sql", "SQL", 0, 0, 6749, 0, 0, 0, 0, 1, 6750
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\Procedures\Daily_profit.sql", "SQL", 0, 0, 48, 0, 0, 0, 6, 8, 62
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\Procedures\IS_PREM.sql", "SQL", 0, 0, 27, 0, 0, 0, 1, 0, 28
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\Procedures\avgYear.sql", "SQL", 0, 0, 52, 0, 0, 0, 0, 1, 53
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\Procedures\sell_order_success.sql", "SQL", 0, 0, 74, 0, 0, 0, 0, 17, 91
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\Triggers\deletionTriggers.sql", "SQL", 0, 0, 172, 0, 0, 0, 0, 19, 191
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\Triggers\logTriggers.sql", "SQL", 0, 0, 296, 0, 0, 0, 5, 61, 362
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\Triggers\moreTriggers.sql", "SQL", 0, 0, 97, 0, 0, 0, 0, 5, 102
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\Triggers\order_triggers.sql", "SQL", 0, 0, 436, 0, 0, 0, 0, 55, 491
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\Triggers\referCount.sql", "SQL", 0, 0, 11, 0, 0, 0, 0, 0, 11
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\Triggers\regDate.sql", "SQL", 0, 0, 6, 0, 0, 0, 0, 0, 6
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\Triggers\stock.sql", "SQL", 0, 0, 42, 0, 0, 0, 3, 5, 50
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\Update\adminTable.sql", "SQL", 0, 0, 18, 0, 0, 0, 0, 1, 19
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\Update\orderTableSymbolCorrection.sql", "SQL", 0, 0, 12, 0, 0, 0, 0, 0, 12
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\checkSchema.sql", "SQL", 0, 0, 59, 0, 0, 0, 4, 15, 78
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\createTable.sql", "SQL", 0, 0, 295, 0, 0, 0, 15, 91, 401
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\deleteTables.sql", "SQL", 0, 0, 19, 0, 0, 0, 2, 2, 23
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\deletionDML.sql", "SQL", 0, 0, 21, 0, 0, 0, 0, 2, 23
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\logDML.sql", "SQL", 0, 0, 389, 0, 0, 0, 5, 83, 477
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\SQL Dump\orderCorrection.sql", "SQL", 0, 0, 168, 0, 0, 0, 2, 46, 216
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\app.js", "JavaScript", 32, 0, 0, 0, 0, 0, 2, 12, 46
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\config\database.js", "JavaScript", 63, 0, 0, 0, 0, 0, 3, 10, 76
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\controller\activity.js", "JavaScript", 73, 0, 0, 0, 0, 0, 0, 11, 84
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\controller\admin.js", "JavaScript", 376, 0, 0, 0, 0, 0, 3, 85, 464
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\controller\broker.js", "JavaScript", 66, 0, 0, 0, 0, 0, 0, 13, 79
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\controller\corporation.js", "JavaScript", 70, 0, 0, 0, 0, 0, 1, 24, 95
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\controller\customer.js", "JavaScript", 56, 0, 0, 0, 0, 0, 0, 12, 68
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\controller\log.js", "JavaScript", 110, 0, 0, 0, 0, 0, 0, 24, 134
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\controller\login.js", "JavaScript", 155, 0, 0, 0, 0, 0, 2, 18, 175
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\controller\order.js", "JavaScript", 320, 0, 0, 0, 0, 0, 9, 93, 422
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\controller\participate.js", "JavaScript", 55, 0, 0, 0, 0, 0, 1, 16, 72
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\controller\stock.js", "JavaScript", 252, 0, 0, 0, 0, 0, 3, 22, 277
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\controller\user.js", "JavaScript", 881, 0, 0, 0, 0, 0, 8, 129, 1018
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\index.js", "JavaScript", 8, 0, 0, 0, 0, 0, 1, 4, 13
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\middleware\auth.js", "JavaScript", 36, 0, 0, 0, 0, 0, 2, 7, 45
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\middleware\errHandler.js", "JavaScript", 18, 0, 0, 0, 0, 0, 1, 4, 23
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\package-lock.json", "JSON", 0, 1491, 0, 0, 0, 0, 0, 1, 1492
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\package.json", "JSON", 0, 29, 0, 0, 0, 0, 0, 1, 30
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\route\activity.js", "JavaScript", 17, 0, 0, 0, 0, 0, 3, 8, 28
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\route\admin.js", "JavaScript", 189, 0, 0, 0, 0, 0, 3, 36, 228
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\route\authUtil.js", "JavaScript", 12, 0, 0, 0, 0, 0, 4, 5, 21
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\route\broker.js", "JavaScript", 33, 0, 0, 0, 0, 0, 8, 8, 49
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\route\corp.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 6, 32
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\route\customer.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 1, 5
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\route\login.js", "JavaScript", 66, 0, 0, 0, 0, 0, 6, 22, 94
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\route\logout.js", "JavaScript", 36, 0, 0, 0, 0, 0, 1, 10, 47
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\route\order.js", "JavaScript", 169, 0, 0, 0, 0, 0, 36, 34, 239
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\route\participate.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 4, 33
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\route\reg.js", "JavaScript", 25, 0, 0, 0, 0, 0, 6, 3, 34
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\route\stock.js", "JavaScript", 44, 0, 0, 0, 0, 0, 1, 6, 51
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\route\user.js", "JavaScript", 186, 0, 0, 0, 0, 0, 6, 52, 244
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\testClient.http", "HTTP", 0, 0, 0, 4, 0, 0, 0, 0, 4
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\util\HttpStatus.js", "JavaScript", 66, 0, 0, 0, 0, 0, 0, 5, 71
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\util\fields.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 1, 13
"d:\OG D drive\Level 2 Term 2\CSE 216\Projects\DB-Project\util\validation.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 7, 34
"Total", "-", 3512, 1520, 26978, 4, 19, 50, 185, 1181, 33449